0x00, 0x00, 0x11, 0x5A, 	 /* Size - SMAP_SH0 */
0xFF, 0x5D, 
0xFF, 0xFF, 
0xFF, 0xFF, 
0xAC, 0x0B, 
0xAC, 0x0D, 
0xFF, 0x5E, 
0xFF, 0x5F, 
0xFF, 0xFF, 
0xFF, 0xFF, 
0xAC, 0x0E, 
0x08, 0x3F, 
0xFF, 0x60, 
0xAC, 0x0F, 
0x34, 0x3F, 
0xFF, 0x61, 
0xFF, 0xFF, 
0x15, 0x87, 
0x19, 0x01, 
0xFF, 0xCE, 
0xFF, 0xFF, 
0x01, 0xFD, 
0x9D, 0x08, 
0x02, 0xFC, 
0x9D, 0x08, 
0x03, 0x7B, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3E, 
0x00, 0x7A, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x79, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xBE, 
0x00, 0x78, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0xFF, 
0x00, 0x77, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3F, 
0x00, 0x76, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x75, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x7E, 
0x00, 0x74, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0x3E, 
0x00, 0x73, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBE, 
0x00, 0x72, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBF, 
0x00, 0x71, 
0x9D, 0x08, 
0x0F, 0x3F, 
0x70, 0x7E, 
0x08, 0xBF, 
0x6D, 0x7E, 
0x88, 0xBF, 
0x70, 0x3E, 
0x0A, 0x3F, 
0x70, 0xFE, 
0x00, 0x86, 
0x98, 0x08, 
0x8C, 0xBF, 
0x70, 0x3E, 
0x00, 0x87, 
0x98, 0x08, 
0x88, 0x3F, 
0x70, 0x3E, 
0x00, 0x8C, 
0x98, 0x08, 
0x89, 0xBF, 
0x70, 0x3E, 
0x00, 0x01, 
0x0F, 0xA1, 
0x00, 0x01, 
0x0F, 0xA9, 
0xFF, 0xFF, 
0x0F, 0xAB, 
0x8A, 0xBF, 
0x71, 0x3E, 
0x12, 0x00, 
0x9C, 0x28, 
0x60, 0x00, 
0x04, 0xBF, 
0x0F, 0x04, 
0x00, 0x00, 
0xDB, 0x21, 
0x00, 0x00, 
0xFF, 0xE0, 
0x0F, 0x82, 
0x00, 0x02, 
0x0F, 0x83, 
0x03, 0x3F, 
0x52, 0x7F, 
0x00, 0x80, 
0x0C, 0x01, 
0x01, 0x3E, 
0x00, 0x0F, 
0x01, 0x64, 
0x00, 0x15, 
0x02, 0x80, 
0x52, 0xFF, 
0x52, 0x7F, 
0x16, 0x13, 
0xA1, 0x62, 
0x83, 0x0D, 
0x00, 0x13, 
0x01, 0x3E, 
0x5A, 0x7E, 
0x01, 0x15, 
0x00, 0x00, 
0x80, 0x80, 
0x48, 0x00, 
0x04, 0xFE, 
0x9C, 0x08, 
0x00, 0x00, 
0x70, 0x3E, 
0x00, 0x71, 
0x9C, 0x08, 
0x15, 0xBF, 
0x70, 0x3E, 
0x00, 0x72, 
0x9C, 0x08, 
0x14, 0xBF, 
0x70, 0x3E, 
0x00, 0x73, 
0x9C, 0x08, 
0x10, 0xBF, 
0x70, 0x3E, 
0x00, 0x74, 
0x9C, 0x08, 
0x0A, 0xBF, 
0x70, 0x3E, 
0x00, 0x75, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x76, 
0x9C, 0x08, 
0x09, 0xBF, 
0x70, 0x3E, 
0x00, 0x77, 
0x9C, 0x08, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x00, 0x78, 
0x9C, 0x08, 
0x0C, 0xBF, 
0x70, 0x3E, 
0x00, 0x79, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x7A, 
0x9C, 0x08, 
0x08, 0x3F, 
0x9C, 0x08, 
0x03, 0x7B, 
0x9C, 0x08, 
0x02, 0xFC, 
0x4D, 0xFE, 
0x01, 0xFD, 
0x08, 0x3F, 
0x0E, 0x3F, 
0x19, 0x01, 
0x34, 0x3F, 
0x15, 0x87, 
0x00, 0x01, 
0xFF, 0xCE, 
0xFF, 0xFF, 
0x04, 0xFD, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3E, 
0x00, 0x7C, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x7B, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xBE, 
0x00, 0x7A, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0xFF, 
0x00, 0x79, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3F, 
0x00, 0x78, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x77, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3F, 
0x00, 0x76, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x7E, 
0x00, 0x75, 
0x9D, 0x08, 
0x00, 0x3F, 
0x77, 0x3F, 
0x00, 0x74, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0x3F, 
0x00, 0x73, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBE, 
0x00, 0x72, 
0x9D, 0x08, 
0x0F, 0x3F, 
0x70, 0x7E, 
0x08, 0xBF, 
0x6D, 0x7E, 
0x88, 0xBF, 
0x70, 0x3E, 
0x0A, 0x3F, 
0x70, 0xFE, 
0x00, 0x86, 
0x98, 0x08, 
0x8C, 0xBF, 
0x70, 0x3E, 
0x00, 0x87, 
0x98, 0x08, 
0x88, 0x3F, 
0x70, 0x3E, 
0x00, 0x8C, 
0x98, 0x08, 
0x89, 0xBF, 
0x70, 0x3E, 
0x00, 0x02, 
0x0F, 0xA2, 
0x00, 0x01, 
0x0F, 0xA9, 
0x00, 0x60, 
0x14, 0x02, 
0x00, 0x01, 
0x00, 0x00, 
0x02, 0x3F, 
0x52, 0x7F, 
0x01, 0x80, 
0x0C, 0x00, 
0x71, 0x3E, 
0x00, 0x23, 
0x5C, 0x7F, 
0x89, 0x3F, 
0x00, 0x00, 
0x12, 0x00, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3E, 
0x00, 0x00, 
0x00, 0x00, 
0x8A, 0x80, 
0x12, 0x00, 
0x5C, 0x7F, 
0x04, 0xBF, 
0x00, 0x00, 
0x00, 0x00, 
0x60, 0x00, 
0x40, 0x80, 
0x0C, 0x00, 
0x54, 0xBE, 
0x00, 0x0C, 
0x00, 0x00, 
0x00, 0x80, 
0x01, 0x13, 
0x54, 0xBE, 
0x5A, 0xBE, 
0x08, 0x14, 
0x09, 0x24, 
0x84, 0x13, 
0x84, 0x80, 
0x5A, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x00, 0x00, 
0x00, 0x00, 
0x00, 0x60, 
0x14, 0x22, 
0x15, 0xC6, 
0x00, 0x00, 
0xFF, 0xFE, 
0xFF, 0xFF, 
0x00, 0x72, 
0x9C, 0x08, 
0x14, 0xBF, 
0x70, 0x3E, 
0x00, 0x73, 
0x9C, 0x08, 
0x11, 0x3F, 
0x70, 0x3E, 
0x00, 0x74, 
0x9C, 0x08, 
0x39, 0x3F, 
0x70, 0x3E, 
0x00, 0x75, 
0x9C, 0x08, 
0x0A, 0xBF, 
0x70, 0x3E, 
0x00, 0x76, 
0x9C, 0x08, 
0x09, 0x3F, 
0x70, 0x3E, 
0x00, 0x77, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x78, 
0x9C, 0x08, 
0x09, 0xBF, 
0x70, 0x3E, 
0x00, 0x79, 
0x9C, 0x08, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x00, 0x7A, 
0x9C, 0x08, 
0x0C, 0xBF, 
0x70, 0x3E, 
0x00, 0x7B, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x7C, 
0x9C, 0x08, 
0x08, 0x3F, 
0x70, 0x3E, 
0x04, 0xFD, 
0x9C, 0x08, 
0x0E, 0x3F, 
0x4D, 0xFE, 
0x34, 0x3F, 
0x08, 0x3F, 
0x00, 0x01, 
0x19, 0x01, 
0xFF, 0xFF, 
0x15, 0x87, 
0x9D, 0x08, 
0xFF, 0xCE, 
0x9D, 0x08, 
0x01, 0xFD, 
0x9D, 0x08, 
0x02, 0xFC, 
0x9D, 0x08, 
0x03, 0x7B, 
0x9D, 0x08, 
0x03, 0xFA, 
0x9D, 0x08, 
0x04, 0xF9, 
0x9D, 0x08, 
0x05, 0x78, 
0x9D, 0x08, 
0x06, 0xF7, 
0x71, 0x3E, 
0x07, 0xF6, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3E, 
0x00, 0x75, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xBE, 
0x00, 0x74, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xFF, 
0x00, 0x73, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3F, 
0x00, 0x72, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x71, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3F, 
0x00, 0x70, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x7E, 
0x00, 0x6F, 
0x9D, 0x08, 
0x80, 0x3F, 
0x77, 0x3F, 
0x00, 0x6E, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0x3F, 
0x00, 0x6D, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0xBE, 
0x00, 0x6C, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBF, 
0x00, 0x6B, 
0x9D, 0x08, 
0x00, 0x3F, 
0x70, 0x7E, 
0x00, 0x6A, 
0x6D, 0x7E, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x08, 0xBF, 
0x70, 0xFE, 
0x88, 0xBF, 
0x98, 0x08, 
0x0A, 0x3F, 
0x70, 0x3E, 
0x00, 0x86, 
0x98, 0x08, 
0x8C, 0xBF, 
0x70, 0x3E, 
0x00, 0x87, 
0x98, 0x08, 
0x88, 0x3F, 
0x70, 0x3E, 
0x00, 0x8C, 
0x0F, 0xA2, 
0x89, 0xBF, 
0x0F, 0xA9, 
0x00, 0x02, 
0x0F, 0xAA, 
0x00, 0x01, 
0x0C, 0x00, 
0x00, 0x02, 
0x00, 0x95, 
0x04, 0x80, 
0x89, 0x3F, 
0x71, 0x3E, 
0x12, 0x3F, 
0x5C, 0x7F, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3E, 
0x00, 0x00, 
0x5C, 0x7F, 
0x8E, 0x3F, 
0x70, 0x3E, 
0x00, 0x3F, 
0x04, 0xFF, 
0x16, 0x3F, 
0x00, 0x00, 
0x20, 0x00, 
0x8A, 0x3F, 
0x71, 0x3E, 
0x12, 0x3F, 
0x5C, 0x7F, 
0x20, 0x00, 
0x04, 0xBF, 
0x71, 0x3E, 
0x00, 0x00, 
0x5C, 0x7F, 
0x8A, 0xBF, 
0x04, 0xBF, 
0x12, 0x3F, 
0x00, 0x00, 
0x60, 0x00, 
0x00, 0x60, 
0x14, 0x02, 
0x00, 0x01, 
0x00, 0x00, 
0x08, 0x80, 
0x0C, 0x00, 
0x20, 0x8E, 
0x00, 0x64, 
0x20, 0x8C, 
0x4F, 0xBF, 
0x08, 0xF7, 
0x49, 0x93, 
0x49, 0x13, 
0x24, 0x8E, 
0x28, 0x8C, 
0x09, 0xF6, 
0x0C, 0x36, 
0x48, 0x13, 
0x03, 0x3F, 
0x79, 0xFE, 
0x48, 0x93, 
0x20, 0x8A, 
0x60, 0x7F, 
0x0D, 0x37, 
0xC8, 0xB0, 
0xD2, 0x58, 
0xD9, 0xA5, 
0x01, 0xD8, 
0xC8, 0x10, 
0x01, 0xD8, 
0xD9, 0x05, 
0x01, 0xD8, 
0xC8, 0x40, 
0x01, 0xD8, 
0x7F, 0x80, 
0x0C, 0x00, 
0x01, 0x93, 
0x00, 0x25, 
0x01, 0xD8, 
0x0A, 0xF6, 
0x54, 0xBE, 
0xC5, 0xE0, 
0x08, 0xF7, 
0x03, 0x93, 
0x03, 0x58, 
0x58, 0xBE, 
0x79, 0xFE, 
0xD9, 0x55, 
0x00, 0x00, 
0x03, 0x00, 
0x00, 0x58, 
0x01, 0x3E, 
0x79, 0x7E, 
0xD4, 0xF5, 
0x00, 0x00, 
0x02, 0x00, 
0x12, 0xD8, 
0x3A, 0xA9, 
0x79, 0x7E, 
0xC8, 0xB0, 
0x00, 0x00, 
0x02, 0x00, 
0x00, 0x58, 
0x01, 0x3E, 
0x01, 0x3E, 
0xD9, 0xA9, 
0xC8, 0x10, 
0x00, 0x58, 
0x00, 0x58, 
0x01, 0x3E, 
0x01, 0x3E, 
0xD9, 0x05, 
0xC8, 0x40, 
0x00, 0x58, 
0x00, 0x08, 
0x01, 0x3E, 
0x01, 0x3E, 
0x15, 0x8C, 
0xD9, 0x55, 
0x00, 0x58, 
0x00, 0x08, 
0x01, 0x3E, 
0x79, 0x7E, 
0x14, 0x9D, 
0x00, 0x00, 
0x02, 0x00, 
0x12, 0x80, 
0x3A, 0xA9, 
0x15, 0xC4, 
0x00, 0x00, 
0xFF, 0x00, 
0xFF, 0xFF, 
0xFF, 0xFF, 
0x15, 0x85, 
0x71, 0xFE, 
0xFF, 0x00, 
0x00, 0x00, 
0x09, 0x00, 
0x8A, 0x00, 
0x71, 0x7E, 
0x50, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x83, 0x80, 
0x83, 0x00, 
0x50, 0xBE, 
0x79, 0x7E, 
0x00, 0x00, 
0x00, 0x00, 
0x02, 0x00, 
0x82, 0x80, 
0x50, 0xBE, 
0x50, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x82, 0x00, 
0xFF, 0xFF, 
0x15, 0xC1, 
0x14, 0x22, 
0xFF, 0xD8, 
0x00, 0x00, 
0x00, 0x60, 
0x00, 0x00, 
0x15, 0xC1, 
0x15, 0xC6, 
0x00, 0x28, 
0xFF, 0xF0, 
0xFF, 0xFF, 
0x00, 0x6A, 
0x9C, 0x08, 
0x15, 0x3F, 
0x70, 0x3E, 
0x00, 0x6B, 
0x9C, 0x08, 
0x14, 0xBF, 
0x70, 0x3E, 
0x00, 0x6C, 
0x9C, 0x08, 
0x11, 0x3F, 
0x70, 0x3E, 
0x00, 0x6D, 
0x9C, 0x08, 
0x39, 0x3F, 
0x70, 0x3E, 
0x00, 0x6E, 
0x9C, 0x08, 
0x0A, 0xBF, 
0x70, 0x3E, 
0x00, 0x6F, 
0x9C, 0x08, 
0x09, 0x3F, 
0x70, 0x3E, 
0x00, 0x70, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x71, 
0x9C, 0x08, 
0x09, 0xBF, 
0x70, 0x3E, 
0x00, 0x72, 
0x9C, 0x08, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x00, 0x73, 
0x9C, 0x08, 
0x0C, 0xBF, 
0x70, 0x3E, 
0x00, 0x74, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x75, 
0x9C, 0x08, 
0x08, 0x3F, 
0x70, 0x3E, 
0x07, 0xF6, 
0x9C, 0x08, 
0x06, 0xF7, 
0x9C, 0x08, 
0x05, 0x78, 
0x9C, 0x08, 
0x04, 0xF9, 
0x9C, 0x08, 
0x03, 0xFA, 
0x9C, 0x08, 
0x03, 0x7B, 
0x9C, 0x08, 
0x02, 0xFC, 
0x9C, 0x08, 
0x01, 0xFD, 
0x9C, 0x08, 
0x0E, 0x3F, 
0x4D, 0xFE, 
0x34, 0x3F, 
0x08, 0x3F, 
0x00, 0x01, 
0x19, 0x01, 
0xFF, 0xFF, 
0x15, 0x87, 
0x9D, 0x08, 
0xFF, 0xCE, 
0x9D, 0x08, 
0x01, 0xFD, 
0x9D, 0x08, 
0x03, 0xFC, 
0x9D, 0x08, 
0x04, 0xFB, 
0x9D, 0x08, 
0x05, 0x7A, 
0x9D, 0x08, 
0x05, 0xF9, 
0x9D, 0x08, 
0x06, 0xF8, 
0x9D, 0x08, 
0x07, 0x77, 
0x71, 0x3E, 
0x07, 0xF6, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3E, 
0x00, 0x75, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xBE, 
0x00, 0x74, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xFF, 
0x00, 0x73, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3F, 
0x00, 0x72, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x71, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3F, 
0x00, 0x70, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x7E, 
0x00, 0x6F, 
0x9D, 0x08, 
0x80, 0x3F, 
0x77, 0x3F, 
0x00, 0x6E, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0x3E, 
0x00, 0x6D, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0x3F, 
0x00, 0x6C, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0xBE, 
0x00, 0x6B, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBF, 
0x00, 0x6A, 
0x9D, 0x08, 
0x00, 0x3F, 
0x70, 0x7E, 
0x00, 0x69, 
0x6D, 0x7E, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x08, 0xBF, 
0x70, 0xFE, 
0x88, 0xBF, 
0x98, 0x08, 
0x0A, 0x3F, 
0x70, 0x3E, 
0x00, 0x86, 
0x98, 0x08, 
0x8C, 0xBF, 
0x70, 0x3E, 
0x00, 0x87, 
0x98, 0x08, 
0x88, 0x3F, 
0x70, 0x3E, 
0x00, 0x8C, 
0x0F, 0xA1, 
0x89, 0xBF, 
0x0F, 0xA2, 
0x00, 0x01, 
0x0F, 0xA9, 
0x00, 0x02, 
0x0F, 0xAA, 
0x00, 0x01, 
0x71, 0xFF, 
0x00, 0x02, 
0x15, 0xC4, 
0x0E, 0x3F, 
0x00, 0x0A, 
0x00, 0x00, 
0x89, 0x3F, 
0x71, 0x3E, 
0x12, 0x00, 
0x9C, 0x28, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3F, 
0x00, 0x00, 
0x93, 0x08, 
0x07, 0xBF, 
0x71, 0x3E, 
0x07, 0x80, 
0x9C, 0x28, 
0x89, 0x3F, 
0x04, 0xBE, 
0x12, 0x01, 
0x00, 0x00, 
0xA0, 0x00, 
0x07, 0xBF, 
0x71, 0x3F, 
0x07, 0x81, 
0x93, 0x08, 
0x89, 0x3F, 
0x71, 0x3E, 
0x12, 0x03, 
0x9C, 0x28, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3F, 
0x00, 0x00, 
0x93, 0x08, 
0x07, 0xBF, 
0x71, 0x3E, 
0x07, 0x82, 
0x9C, 0x28, 
0x89, 0x3F, 
0x04, 0xBE, 
0x12, 0x04, 
0x00, 0x00, 
0xA0, 0x00, 
0x07, 0xBF, 
0x71, 0x3F, 
0x07, 0x83, 
0x93, 0x08, 
0x89, 0x3F, 
0x71, 0x3E, 
0x12, 0x05, 
0x9C, 0x28, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3F, 
0x00, 0x00, 
0x93, 0x08, 
0x07, 0xBF, 
0x71, 0x3E, 
0x07, 0x84, 
0x9C, 0x28, 
0x89, 0x3F, 
0x04, 0xBE, 
0x12, 0x06, 
0x00, 0x00, 
0xA0, 0x00, 
0x07, 0xBF, 
0x71, 0x3F, 
0x07, 0x85, 
0x93, 0x08, 
0x89, 0x3F, 
0x71, 0x3E, 
0x12, 0x07, 
0x9C, 0x28, 
0xA0, 0x00, 
0x04, 0xBE, 
0x71, 0x3F, 
0x00, 0x00, 
0x93, 0x08, 
0x07, 0xBF, 
0x71, 0x3E, 
0x07, 0x86, 
0x9C, 0x28, 
0x89, 0x3F, 
0x04, 0xBE, 
0x12, 0x08, 
0x00, 0x00, 
0xA0, 0x00, 
0x07, 0xBF, 
0x71, 0x3F, 
0x07, 0x87, 
0x93, 0x08, 
0x12, 0x02, 
0x9C, 0x28, 
0x12, 0x00, 
0x99, 0x28, 
0x12, 0x09, 
0x9C, 0x28, 
0x12, 0x01, 
0x99, 0x28, 
0x01, 0xBF, 
0x71, 0xFF, 
0x00, 0x01, 
0x14, 0x22, 
0x14, 0x02, 
0x00, 0x00, 
0x00, 0x00, 
0x00, 0x60, 
0x02, 0x80, 
0x0C, 0x00, 
0x71, 0x3E, 
0x00, 0x58, 
0x58, 0x7F, 
0x8A, 0xBF, 
0x04, 0xBF, 
0x12, 0x3F, 
0x00, 0x00, 
0x60, 0x00, 
0x8F, 0x3F, 
0x71, 0x7E, 
0x70, 0x3E, 
0x92, 0x50, 
0x94, 0x91, 
0x09, 0x3F, 
0x13, 0xBF, 
0x63, 0x7E, 
0x20, 0x80, 
0x0C, 0x00, 
0x54, 0xBE, 
0x00, 0x0F, 
0x08, 0x71, 
0x00, 0x93, 
0x94, 0x13, 
0x24, 0xA3, 
0x24, 0xA3, 
0x08, 0x71, 
0x08, 0x71, 
0x94, 0x13, 
0x94, 0x13, 
0x24, 0xA3, 
0x5C, 0xBF, 
0x08, 0x71, 
0x00, 0x00, 
0x84, 0x00, 
0x8F, 0x3F, 
0x71, 0x7E, 
0x81, 0x3F, 
0x71, 0x7E, 
0x07, 0x80, 
0x0C, 0x00, 
0x92, 0x50, 
0x00, 0x27, 
0x09, 0x3F, 
0x70, 0x3E, 
0x63, 0x7E, 
0x94, 0x91, 
0x0C, 0x00, 
0x13, 0xBF, 
0x00, 0x18, 
0x20, 0x80, 
0x96, 0x13, 
0x24, 0x83, 
0x24, 0x83, 
0x08, 0x71, 
0x09, 0x71, 
0x96, 0x93, 
0x97, 0x58, 
0x24, 0x83, 
0x3A, 0x91, 
0xA8, 0x70, 
0xB9, 0x75, 
0x97, 0xD8, 
0x84, 0x88, 
0x5A, 0xBE, 
0x5A, 0xBE, 
0x1A, 0xAE, 
0x1B, 0xBF, 
0x85, 0x08, 
0x00, 0x80, 
0x54, 0xBE, 
0x5A, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x85, 0x80, 
0x0F, 0x00, 
0x70, 0x3F, 
0x70, 0x3F, 
0x00, 0x00, 
0x00, 0x00, 
0x0A, 0x80, 
0xFF, 0xFF, 
0x15, 0xC1, 
0x04, 0xFE, 
0xFF, 0xF0, 
0x00, 0x00, 
0x48, 0x00, 
0xFF, 0xFF, 
0x15, 0x81, 
0x14, 0x02, 
0xFF, 0xF8, 
0x00, 0x00, 
0x00, 0x01, 
0xFF, 0xFF, 
0x15, 0xC1, 
0x15, 0xC1, 
0xFF, 0xFE, 
0x00, 0x10, 
0x00, 0x00, 
0x00, 0x60, 
0x14, 0x22, 
0x70, 0x3F, 
0x00, 0x00, 
0x9C, 0x08, 
0x8F, 0x3F, 
0x70, 0x3E, 
0x00, 0x69, 
0x9C, 0x08, 
0x15, 0x3F, 
0x70, 0x3E, 
0x00, 0x6A, 
0x9C, 0x08, 
0x14, 0xBF, 
0x70, 0x3E, 
0x00, 0x6B, 
0x9C, 0x08, 
0x11, 0x3F, 
0x70, 0x3E, 
0x00, 0x6C, 
0x9C, 0x08, 
0x10, 0xBF, 
0x70, 0x3E, 
0x00, 0x6D, 
0x9C, 0x08, 
0x39, 0x3F, 
0x70, 0x3E, 
0x00, 0x6E, 
0x9C, 0x08, 
0x0A, 0xBF, 
0x70, 0x3E, 
0x00, 0x6F, 
0x9C, 0x08, 
0x09, 0x3F, 
0x70, 0x3E, 
0x00, 0x70, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x71, 
0x9C, 0x08, 
0x09, 0xBF, 
0x70, 0x3E, 
0x00, 0x72, 
0x9C, 0x08, 
0x0F, 0x3F, 
0x70, 0x3E, 
0x00, 0x73, 
0x9C, 0x08, 
0x0C, 0xBF, 
0x70, 0x3E, 
0x00, 0x74, 
0x9C, 0x08, 
0x08, 0xBF, 
0x70, 0x3E, 
0x00, 0x75, 
0x9C, 0x08, 
0x08, 0x3F, 
0x9C, 0x08, 
0x07, 0xF6, 
0x9C, 0x08, 
0x07, 0x77, 
0x9C, 0x08, 
0x06, 0xF8, 
0x9C, 0x08, 
0x05, 0xF9, 
0x9C, 0x08, 
0x05, 0x7A, 
0x9C, 0x08, 
0x04, 0xFB, 
0x9C, 0x08, 
0x03, 0xFC, 
0x4D, 0xFE, 
0x01, 0xFD, 
0x08, 0x3F, 
0x0E, 0x3F, 
0x19, 0x01, 
0x34, 0x3F, 
0x15, 0x87, 
0x00, 0x01, 
0xFF, 0xCE, 
0xFF, 0xFF, 
0x03, 0xFD, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3E, 
0x00, 0x7C, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x7B, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0xBE, 
0x00, 0x7A, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0xFF, 
0x00, 0x79, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3F, 
0x00, 0x78, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x3E, 
0x00, 0x77, 
0x9D, 0x08, 
0x00, 0x3F, 
0x71, 0x3F, 
0x00, 0x76, 
0x9D, 0x08, 
0x80, 0x3F, 
0x71, 0x7E, 
0x00, 0x75, 
0x9D, 0x08, 
0x00, 0x3F, 
0x77, 0x3F, 
0x00, 0x74, 
0x9D, 0x08, 
0x00, 0x3F, 
0x72, 0x3F, 
0x00, 0x73, 
0x9D, 0x08, 
0x80, 0x3F, 
0x72, 0xBE, 
0x00, 0x72, 
0x9D, 0x08, 
0x0F, 0x3F, 
0x70, 0x7E, 
0x08, 0xBF, 
0x6D, 0x7E, 
0x88, 0xBF, 
0x70, 0x3E, 
0x0A, 0x3F, 
0x70, 0xFE, 
0x00, 0x86, 
0x98, 0x08, 
0x8C, 0xBF, 
0x70, 0x3E, 
0x00, 0x87, 
0x98, 0x08, 
0x88, 0x3F, 
0x70, 0x3E, 
0x00, 0x8C, 
0x98, 0x08, 
0x89, 0xBF, 
0x70, 0x3E, 
0x00, 0x02, 
0x0F, 0xA2, 
0x00, 0x01, 
0x0F, 0xA9, 
0x8A, 0xBF, 
0x71, 0x3E, 
0x12, 0x3F, 
0x5C, 0x7F, 
0x60, 0x00, 
0x04, 0xBF, 
0x52, 0x7F, 
0x00, 0x00, 
0x14, 0x02, 
0x03, 0xBF, 
0x00, 0x00, 
0x00, 0x60, 
0x96, 0x3F, 
0x70, 0x7F, 
0x12, 0x3F, 
0x4D, 0x3F, 
0x89, 0x3F, 
0x71, 0x3E, 
0xA0, 0x00, 
0x04, 0xBE, 
0x0C, 0x00, 
0x00, 0x00, 
0x00, 0x0C, 
0x40, 0x80, 
0x00, 0x80, 
0x54, 0xBE, 
0x5A, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x80, 0x80, 
0x00, 0x80, 
0x54, 0xBE, 
0x5A, 0xBE, 
0x00, 0x00, 
0x00, 0x00, 
0x80, 0x80, 
0x00, 0x60, 
0x14, 0x22, 
0x15, 0xC6, 
0x00, 0x00, 
